VCTK-Corpus\wav48\p250\p250_001.wav,VCTK-Corpus\txt\p250\p250_001.txt
VCTK-Corpus\wav48\p250\p250_137.wav,VCTK-Corpus\txt\p250\p250_137.txt
VCTK-Corpus\wav48\p250\p250_138.wav,VCTK-Corpus\txt\p250\p250_138.txt
VCTK-Corpus\wav48\p250\p250_139.wav,VCTK-Corpus\txt\p250\p250_139.txt
VCTK-Corpus\wav48\p250\p250_140.wav,VCTK-Corpus\txt\p250\p250_140.txt
VCTK-Corpus\wav48\p250\p250_141.wav,VCTK-Corpus\txt\p250\p250_141.txt
VCTK-Corpus\wav48\p250\p250_142.wav,VCTK-Corpus\txt\p250\p250_142.txt
VCTK-Corpus\wav48\p250\p250_143.wav,VCTK-Corpus\txt\p250\p250_143.txt
VCTK-Corpus\wav48\p250\p250_144.wav,VCTK-Corpus\txt\p250\p250_144.txt
VCTK-Corpus\wav48\p250\p250_146.wav,VCTK-Corpus\txt\p250\p250_146.txt
VCTK-Corpus\wav48\p250\p250_147.wav,VCTK-Corpus\txt\p250\p250_147.txt
VCTK-Corpus\wav48\p250\p250_148.wav,VCTK-Corpus\txt\p250\p250_148.txt
VCTK-Corpus\wav48\p250\p250_149.wav,VCTK-Corpus\txt\p250\p250_149.txt
VCTK-Corpus\wav48\p250\p250_150.wav,VCTK-Corpus\txt\p250\p250_150.txt
VCTK-Corpus\wav48\p250\p250_151.wav,VCTK-Corpus\txt\p250\p250_151.txt
VCTK-Corpus\wav48\p250\p250_152.wav,VCTK-Corpus\txt\p250\p250_152.txt
VCTK-Corpus\wav48\p250\p250_153.wav,VCTK-Corpus\txt\p250\p250_153.txt
VCTK-Corpus\wav48\p250\p250_154.wav,VCTK-Corpus\txt\p250\p250_154.txt
VCTK-Corpus\wav48\p250\p250_155.wav,VCTK-Corpus\txt\p250\p250_155.txt
VCTK-Corpus\wav48\p250\p250_156.wav,VCTK-Corpus\txt\p250\p250_156.txt
VCTK-Corpus\wav48\p250\p250_157.wav,VCTK-Corpus\txt\p250\p250_157.txt
VCTK-Corpus\wav48\p250\p250_158.wav,VCTK-Corpus\txt\p250\p250_158.txt
VCTK-Corpus\wav48\p250\p250_159.wav,VCTK-Corpus\txt\p250\p250_159.txt
VCTK-Corpus\wav48\p250\p250_160.wav,VCTK-Corpus\txt\p250\p250_160.txt
VCTK-Corpus\wav48\p250\p250_161.wav,VCTK-Corpus\txt\p250\p250_161.txt
VCTK-Corpus\wav48\p250\p250_162.wav,VCTK-Corpus\txt\p250\p250_162.txt
VCTK-Corpus\wav48\p250\p250_163.wav,VCTK-Corpus\txt\p250\p250_163.txt
VCTK-Corpus\wav48\p250\p250_164.wav,VCTK-Corpus\txt\p250\p250_164.txt
VCTK-Corpus\wav48\p250\p250_165.wav,VCTK-Corpus\txt\p250\p250_165.txt
VCTK-Corpus\wav48\p250\p250_166.wav,VCTK-Corpus\txt\p250\p250_166.txt
VCTK-Corpus\wav48\p250\p250_167.wav,VCTK-Corpus\txt\p250\p250_167.txt
VCTK-Corpus\wav48\p250\p250_168.wav,VCTK-Corpus\txt\p250\p250_168.txt
VCTK-Corpus\wav48\p250\p250_169.wav,VCTK-Corpus\txt\p250\p250_169.txt
VCTK-Corpus\wav48\p250\p250_170.wav,VCTK-Corpus\txt\p250\p250_170.txt
VCTK-Corpus\wav48\p250\p250_171.wav,VCTK-Corpus\txt\p250\p250_171.txt
VCTK-Corpus\wav48\p250\p250_172.wav,VCTK-Corpus\txt\p250\p250_172.txt
VCTK-Corpus\wav48\p250\p250_173.wav,VCTK-Corpus\txt\p250\p250_173.txt
VCTK-Corpus\wav48\p250\p250_174.wav,VCTK-Corpus\txt\p250\p250_174.txt
VCTK-Corpus\wav48\p250\p250_175.wav,VCTK-Corpus\txt\p250\p250_175.txt
VCTK-Corpus\wav48\p250\p250_176.wav,VCTK-Corpus\txt\p250\p250_176.txt
VCTK-Corpus\wav48\p250\p250_177.wav,VCTK-Corpus\txt\p250\p250_177.txt
VCTK-Corpus\wav48\p250\p250_178.wav,VCTK-Corpus\txt\p250\p250_178.txt
VCTK-Corpus\wav48\p250\p250_179.wav,VCTK-Corpus\txt\p250\p250_179.txt
VCTK-Corpus\wav48\p250\p250_180.wav,VCTK-Corpus\txt\p250\p250_180.txt
VCTK-Corpus\wav48\p250\p250_181.wav,VCTK-Corpus\txt\p250\p250_181.txt
VCTK-Corpus\wav48\p250\p250_182.wav,VCTK-Corpus\txt\p250\p250_182.txt
VCTK-Corpus\wav48\p250\p250_183.wav,VCTK-Corpus\txt\p250\p250_183.txt
VCTK-Corpus\wav48\p250\p250_184.wav,VCTK-Corpus\txt\p250\p250_184.txt
VCTK-Corpus\wav48\p250\p250_185.wav,VCTK-Corpus\txt\p250\p250_185.txt
VCTK-Corpus\wav48\p250\p250_186.wav,VCTK-Corpus\txt\p250\p250_186.txt
VCTK-Corpus\wav48\p250\p250_187.wav,VCTK-Corpus\txt\p250\p250_187.txt
VCTK-Corpus\wav48\p250\p250_188.wav,VCTK-Corpus\txt\p250\p250_188.txt
VCTK-Corpus\wav48\p250\p250_189.wav,VCTK-Corpus\txt\p250\p250_189.txt
VCTK-Corpus\wav48\p250\p250_190.wav,VCTK-Corpus\txt\p250\p250_190.txt
VCTK-Corpus\wav48\p250\p250_191.wav,VCTK-Corpus\txt\p250\p250_191.txt
VCTK-Corpus\wav48\p250\p250_192.wav,VCTK-Corpus\txt\p250\p250_192.txt
VCTK-Corpus\wav48\p250\p250_193.wav,VCTK-Corpus\txt\p250\p250_193.txt
VCTK-Corpus\wav48\p250\p250_194.wav,VCTK-Corpus\txt\p250\p250_194.txt
VCTK-Corpus\wav48\p250\p250_195.wav,VCTK-Corpus\txt\p250\p250_195.txt
VCTK-Corpus\wav48\p250\p250_196.wav,VCTK-Corpus\txt\p250\p250_196.txt
VCTK-Corpus\wav48\p250\p250_197.wav,VCTK-Corpus\txt\p250\p250_197.txt
VCTK-Corpus\wav48\p250\p250_198.wav,VCTK-Corpus\txt\p250\p250_198.txt
VCTK-Corpus\wav48\p250\p250_199.wav,VCTK-Corpus\txt\p250\p250_199.txt
VCTK-Corpus\wav48\p250\p250_200.wav,VCTK-Corpus\txt\p250\p250_200.txt
VCTK-Corpus\wav48\p250\p250_201.wav,VCTK-Corpus\txt\p250\p250_201.txt
VCTK-Corpus\wav48\p250\p250_202.wav,VCTK-Corpus\txt\p250\p250_202.txt
VCTK-Corpus\wav48\p250\p250_204.wav,VCTK-Corpus\txt\p250\p250_204.txt
VCTK-Corpus\wav48\p250\p250_205.wav,VCTK-Corpus\txt\p250\p250_205.txt
VCTK-Corpus\wav48\p250\p250_206.wav,VCTK-Corpus\txt\p250\p250_206.txt
VCTK-Corpus\wav48\p250\p250_207.wav,VCTK-Corpus\txt\p250\p250_207.txt
VCTK-Corpus\wav48\p250\p250_208.wav,VCTK-Corpus\txt\p250\p250_208.txt
VCTK-Corpus\wav48\p250\p250_209.wav,VCTK-Corpus\txt\p250\p250_209.txt
VCTK-Corpus\wav48\p250\p250_210.wav,VCTK-Corpus\txt\p250\p250_210.txt
VCTK-Corpus\wav48\p250\p250_211.wav,VCTK-Corpus\txt\p250\p250_211.txt
VCTK-Corpus\wav48\p250\p250_212.wav,VCTK-Corpus\txt\p250\p250_212.txt
VCTK-Corpus\wav48\p250\p250_214.wav,VCTK-Corpus\txt\p250\p250_214.txt
VCTK-Corpus\wav48\p250\p250_215.wav,VCTK-Corpus\txt\p250\p250_215.txt
VCTK-Corpus\wav48\p250\p250_216.wav,VCTK-Corpus\txt\p250\p250_216.txt
VCTK-Corpus\wav48\p250\p250_217.wav,VCTK-Corpus\txt\p250\p250_217.txt
VCTK-Corpus\wav48\p250\p250_218.wav,VCTK-Corpus\txt\p250\p250_218.txt
VCTK-Corpus\wav48\p250\p250_219.wav,VCTK-Corpus\txt\p250\p250_219.txt
VCTK-Corpus\wav48\p250\p250_220.wav,VCTK-Corpus\txt\p250\p250_220.txt
VCTK-Corpus\wav48\p250\p250_221.wav,VCTK-Corpus\txt\p250\p250_221.txt
VCTK-Corpus\wav48\p250\p250_222.wav,VCTK-Corpus\txt\p250\p250_222.txt
VCTK-Corpus\wav48\p250\p250_223.wav,VCTK-Corpus\txt\p250\p250_223.txt
VCTK-Corpus\wav48\p250\p250_224.wav,VCTK-Corpus\txt\p250\p250_224.txt
VCTK-Corpus\wav48\p250\p250_225.wav,VCTK-Corpus\txt\p250\p250_225.txt
VCTK-Corpus\wav48\p250\p250_226.wav,VCTK-Corpus\txt\p250\p250_226.txt
VCTK-Corpus\wav48\p250\p250_227.wav,VCTK-Corpus\txt\p250\p250_227.txt
VCTK-Corpus\wav48\p250\p250_228.wav,VCTK-Corpus\txt\p250\p250_228.txt
VCTK-Corpus\wav48\p250\p250_229.wav,VCTK-Corpus\txt\p250\p250_229.txt
VCTK-Corpus\wav48\p250\p250_230.wav,VCTK-Corpus\txt\p250\p250_230.txt
VCTK-Corpus\wav48\p250\p250_231.wav,VCTK-Corpus\txt\p250\p250_231.txt
VCTK-Corpus\wav48\p250\p250_232.wav,VCTK-Corpus\txt\p250\p250_232.txt
VCTK-Corpus\wav48\p250\p250_233.wav,VCTK-Corpus\txt\p250\p250_233.txt
VCTK-Corpus\wav48\p250\p250_234.wav,VCTK-Corpus\txt\p250\p250_234.txt
VCTK-Corpus\wav48\p250\p250_235.wav,VCTK-Corpus\txt\p250\p250_235.txt
VCTK-Corpus\wav48\p250\p250_236.wav,VCTK-Corpus\txt\p250\p250_236.txt
VCTK-Corpus\wav48\p250\p250_237.wav,VCTK-Corpus\txt\p250\p250_237.txt
VCTK-Corpus\wav48\p250\p250_238.wav,VCTK-Corpus\txt\p250\p250_238.txt
VCTK-Corpus\wav48\p250\p250_239.wav,VCTK-Corpus\txt\p250\p250_239.txt
VCTK-Corpus\wav48\p250\p250_240.wav,VCTK-Corpus\txt\p250\p250_240.txt
VCTK-Corpus\wav48\p250\p250_241.wav,VCTK-Corpus\txt\p250\p250_241.txt
VCTK-Corpus\wav48\p250\p250_242.wav,VCTK-Corpus\txt\p250\p250_242.txt
VCTK-Corpus\wav48\p250\p250_243.wav,VCTK-Corpus\txt\p250\p250_243.txt
VCTK-Corpus\wav48\p250\p250_244.wav,VCTK-Corpus\txt\p250\p250_244.txt
VCTK-Corpus\wav48\p250\p250_245.wav,VCTK-Corpus\txt\p250\p250_245.txt
VCTK-Corpus\wav48\p250\p250_246.wav,VCTK-Corpus\txt\p250\p250_246.txt
VCTK-Corpus\wav48\p250\p250_247.wav,VCTK-Corpus\txt\p250\p250_247.txt
VCTK-Corpus\wav48\p250\p250_248.wav,VCTK-Corpus\txt\p250\p250_248.txt
VCTK-Corpus\wav48\p250\p250_249.wav,VCTK-Corpus\txt\p250\p250_249.txt
VCTK-Corpus\wav48\p250\p250_250.wav,VCTK-Corpus\txt\p250\p250_250.txt
VCTK-Corpus\wav48\p250\p250_251.wav,VCTK-Corpus\txt\p250\p250_251.txt
VCTK-Corpus\wav48\p250\p250_252.wav,VCTK-Corpus\txt\p250\p250_252.txt
VCTK-Corpus\wav48\p250\p250_253.wav,VCTK-Corpus\txt\p250\p250_253.txt
VCTK-Corpus\wav48\p250\p250_254.wav,VCTK-Corpus\txt\p250\p250_254.txt
VCTK-Corpus\wav48\p250\p250_255.wav,VCTK-Corpus\txt\p250\p250_255.txt
VCTK-Corpus\wav48\p250\p250_257.wav,VCTK-Corpus\txt\p250\p250_257.txt
VCTK-Corpus\wav48\p250\p250_258.wav,VCTK-Corpus\txt\p250\p250_258.txt
VCTK-Corpus\wav48\p250\p250_260.wav,VCTK-Corpus\txt\p250\p250_260.txt
VCTK-Corpus\wav48\p250\p250_261.wav,VCTK-Corpus\txt\p250\p250_261.txt
VCTK-Corpus\wav48\p250\p250_262.wav,VCTK-Corpus\txt\p250\p250_262.txt
VCTK-Corpus\wav48\p250\p250_263.wav,VCTK-Corpus\txt\p250\p250_263.txt
VCTK-Corpus\wav48\p250\p250_264.wav,VCTK-Corpus\txt\p250\p250_264.txt
VCTK-Corpus\wav48\p250\p250_265.wav,VCTK-Corpus\txt\p250\p250_265.txt
VCTK-Corpus\wav48\p250\p250_266.wav,VCTK-Corpus\txt\p250\p250_266.txt
VCTK-Corpus\wav48\p250\p250_267.wav,VCTK-Corpus\txt\p250\p250_267.txt
VCTK-Corpus\wav48\p250\p250_268.wav,VCTK-Corpus\txt\p250\p250_268.txt
VCTK-Corpus\wav48\p250\p250_269.wav,VCTK-Corpus\txt\p250\p250_269.txt
VCTK-Corpus\wav48\p250\p250_270.wav,VCTK-Corpus\txt\p250\p250_270.txt
VCTK-Corpus\wav48\p250\p250_271.wav,VCTK-Corpus\txt\p250\p250_271.txt
VCTK-Corpus\wav48\p250\p250_272.wav,VCTK-Corpus\txt\p250\p250_272.txt
VCTK-Corpus\wav48\p250\p250_273.wav,VCTK-Corpus\txt\p250\p250_273.txt
VCTK-Corpus\wav48\p250\p250_274.wav,VCTK-Corpus\txt\p250\p250_274.txt
VCTK-Corpus\wav48\p250\p250_275.wav,VCTK-Corpus\txt\p250\p250_275.txt
VCTK-Corpus\wav48\p250\p250_276.wav,VCTK-Corpus\txt\p250\p250_276.txt
VCTK-Corpus\wav48\p250\p250_277.wav,VCTK-Corpus\txt\p250\p250_277.txt
VCTK-Corpus\wav48\p250\p250_278.wav,VCTK-Corpus\txt\p250\p250_278.txt
VCTK-Corpus\wav48\p250\p250_280.wav,VCTK-Corpus\txt\p250\p250_280.txt
VCTK-Corpus\wav48\p250\p250_281.wav,VCTK-Corpus\txt\p250\p250_281.txt
VCTK-Corpus\wav48\p250\p250_282.wav,VCTK-Corpus\txt\p250\p250_282.txt
VCTK-Corpus\wav48\p250\p250_283.wav,VCTK-Corpus\txt\p250\p250_283.txt
VCTK-Corpus\wav48\p250\p250_284.wav,VCTK-Corpus\txt\p250\p250_284.txt
VCTK-Corpus\wav48\p250\p250_285.wav,VCTK-Corpus\txt\p250\p250_285.txt
VCTK-Corpus\wav48\p250\p250_286.wav,VCTK-Corpus\txt\p250\p250_286.txt
VCTK-Corpus\wav48\p250\p250_287.wav,VCTK-Corpus\txt\p250\p250_287.txt
VCTK-Corpus\wav48\p250\p250_288.wav,VCTK-Corpus\txt\p250\p250_288.txt
VCTK-Corpus\wav48\p250\p250_289.wav,VCTK-Corpus\txt\p250\p250_289.txt
VCTK-Corpus\wav48\p250\p250_290.wav,VCTK-Corpus\txt\p250\p250_290.txt
VCTK-Corpus\wav48\p250\p250_291.wav,VCTK-Corpus\txt\p250\p250_291.txt
VCTK-Corpus\wav48\p250\p250_292.wav,VCTK-Corpus\txt\p250\p250_292.txt
VCTK-Corpus\wav48\p250\p250_293.wav,VCTK-Corpus\txt\p250\p250_293.txt
VCTK-Corpus\wav48\p250\p250_294.wav,VCTK-Corpus\txt\p250\p250_294.txt
